Muon Mass =   105.6583659104435 MeV/c^2
Muon Momentum =   3094.350812779554 MeV/c
Muon Kinetic Energy =   2990.495803835686 MeV
Muon gamma =   29.30344552527382
Muon beta =  0.9994175493635951
Muon Anomaly G =  0.1165919810000000E-02
Muon Spin Tune G.gamma =  0.3416546763917261E-01
 L    0.1117150347616530E+02
 P ( -0.7111999999999999E+01,  0.0000000000000000E+00,  0.7112000000000000E+01)
 A (  0.1570796326794897E+01,  0.0000000000000000E+00,  0.0000000000000000E+00)
     I  COEFFICIENT            ORDER EXPONENTS
     1   7.112000000000000       1   0 1  0 0
     2  -.7030371203599549E-01   2   2 0  0 0
     3  0.3261249697244136E-15   2   1 1  0 0
     4  -.5254430001425448E-15   2   0 2  0 0
     5  -3.555999999999998       2   0 0  0 2
     6  -.5000000000000003       3   1 2  0 0
     7  0.9760959695822244E-15   3   0 3  0 0
     8  -.5000000000000001       3   1 0  0 2
     9  0.1642229374072554E-14   3   0 1  0 2
    10  -.3474839655540057E-03   4   4 0  0 0
    11  -.2590762392787945E-15   4   3 1  0 0
    12  -.2964533601977437E-15   4   2 2  0 0
    13  0.1094538792236410E-14   4   1 3  0 0
    14  -.8889999999999987       4   0 4  0 0
    15  -.3515185601799774E-01   4   2 0  0 2
    16  -1.778000000000000       4   0 2  0 2
    17  -1.777999999999999       4   0 0  0 4
    -----------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1  -.1406074240719910       1   1 0  0 0
     2  -.5000000000000001       2   0 2  0 0
     3  -.5000000000000001       2   0 0  0 2
     4  -.1250000000000000       4   0 4  0 0
     5  -.2500000000000001       4   0 2  0 2
     6  -.1250000000000001       4   0 0  0 4
     ----------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1   1.000000000000000       1   0 0  1 0
     2   11.17150347616530       1   0 0  0 1
     3   1.000000000000000       2   1 0  0 1
     4   7.111999999999997       2   0 1  0 1
     5   3.556000000000000       3   0 2  0 1
     6   3.556000000000000       3   0 0  0 3
     7  0.3295074617360119E-02   4   3 0  0 1
     8  -.2464296403413249E-15   4   1 2  0 1
     9   1.185333333333332       4   0 3  0 1
    10  0.5000000000000001       4   1 0  0 3
    11   3.555999999999999       4   0 1  0 3
    -----------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1   1.000000000000000       1   0 0  0 1
     ----------------------------------------
     ALL COMPONENTS ZERO 
     ------------------- 
     ALL COMPONENTS ZERO 
     ------------------- 
     ALL COMPONENTS ZERO 
     ------------------- 
     ALL COMPONENTS ZERO 
     ------------------- 
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
